file,impl,tau,threads,maxbuf,memlimit_mb,vars,edges,time_sec,agg_memory
a5419a63d913bde0ba5bcd8a8571342f-asconhashv12_opt64_H11_M2-tBi5i1RIgRz_m0_1_U23.c.cnf.xz,naive,3,1,,,98947,286577,0.090182,19726520
a5419a63d913bde0ba5bcd8a8571342f-asconhashv12_opt64_H11_M2-tBi5i1RIgRz_m0_1_U23.c.cnf.xz,naive,10,1,,,98947,287473,0.0925384,19769528
a5419a63d913bde0ba5bcd8a8571342f-asconhashv12_opt64_H11_M2-tBi5i1RIgRz_m0_1_U23.c.cnf.xz,naive,-1,1,,,98947,309888,0.0998665,20845448
a5419a63d913bde0ba5bcd8a8571342f-asconhashv12_opt64_H11_M2-tBi5i1RIgRz_m0_1_U23.c.cnf.xz,opt,3,1,50000000,,98947,286577,0.0369556,23618176
a5419a63d913bde0ba5bcd8a8571342f-asconhashv12_opt64_H11_M2-tBi5i1RIgRz_m0_1_U23.c.cnf.xz,opt,3,4,50000000,,98947,286577,0.0310042,23618232
a5419a63d913bde0ba5bcd8a8571342f-asconhashv12_opt64_H11_M2-tBi5i1RIgRz_m0_1_U23.c.cnf.xz,opt,10,1,50000000,,98947,287473,0.0336898,23650968
a5419a63d913bde0ba5bcd8a8571342f-asconhashv12_opt64_H11_M2-tBi5i1RIgRz_m0_1_U23.c.cnf.xz,opt,10,4,50000000,,98947,287473,0.0283492,23651024
a5419a63d913bde0ba5bcd8a8571342f-asconhashv12_opt64_H11_M2-tBi5i1RIgRz_m0_1_U23.c.cnf.xz,opt,-1,1,50000000,,98947,309888,0.029694,24396904
a5419a63d913bde0ba5bcd8a8571342f-asconhashv12_opt64_H11_M2-tBi5i1RIgRz_m0_1_U23.c.cnf.xz,opt,-1,4,50000000,,98947,309888,0.0257145,24396960
ff9e9b01d50d01ecb6740472d7dd36cd-1-ZC-512-K-61.sanitized.cnf.xz,naive,3,1,,,30426,940952,0.252431,61220920
ff9e9b01d50d01ecb6740472d7dd36cd-1-ZC-512-K-61.sanitized.cnf.xz,naive,10,1,,,30426,940952,0.222644,61220920
ff9e9b01d50d01ecb6740472d7dd36cd-1-ZC-512-K-61.sanitized.cnf.xz,naive,-1,1,,,30426,940952,0.23682,61220920
ff9e9b01d50d01ecb6740472d7dd36cd-1-ZC-512-K-61.sanitized.cnf.xz,opt,3,1,50000000,,30426,940952,0.0924931,48364880
ff9e9b01d50d01ecb6740472d7dd36cd-1-ZC-512-K-61.sanitized.cnf.xz,opt,3,4,50000000,,30426,940952,0.0867947,44744648
ff9e9b01d50d01ecb6740472d7dd36cd-1-ZC-512-K-61.sanitized.cnf.xz,opt,10,1,50000000,,30426,940952,0.0876034,48372636
ff9e9b01d50d01ecb6740472d7dd36cd-1-ZC-512-K-61.sanitized.cnf.xz,opt,10,4,50000000,,30426,940952,0.0687383,44751860
ff9e9b01d50d01ecb6740472d7dd36cd-1-ZC-512-K-61.sanitized.cnf.xz,opt,-1,1,50000000,,30426,940952,0.08313,50545540
ff9e9b01d50d01ecb6740472d7dd36cd-1-ZC-512-K-61.sanitized.cnf.xz,opt,-1,4,50000000,,30426,940952,0.0868904,50545596
16ca57f2cdffd5b0260fc771017e1f04-mdp-36-10-unsat.cnf.xz,naive,3,1,,,1250,2850,0.000733758,251896
16ca57f2cdffd5b0260fc771017e1f04-mdp-36-10-unsat.cnf.xz,naive,10,1,,,1250,5474,0.00183766,377848
16ca57f2cdffd5b0260fc771017e1f04-mdp-36-10-unsat.cnf.xz,naive,-1,1,,,1250,5474,0.00179246,377848
16ca57f2cdffd5b0260fc771017e1f04-mdp-36-10-unsat.cnf.xz,opt,3,1,50000000,,1250,2850,0.000410866,169304
16ca57f2cdffd5b0260fc771017e1f04-mdp-36-10-unsat.cnf.xz,opt,3,4,50000000,,1250,2850,0.000420154,184928
16ca57f2cdffd5b0260fc771017e1f04-mdp-36-10-unsat.cnf.xz,opt,10,1,50000000,,1250,5474,0.00121012,672764
16ca57f2cdffd5b0260fc771017e1f04-mdp-36-10-unsat.cnf.xz,opt,10,4,50000000,,1250,5474,0.00111874,672820
16ca57f2cdffd5b0260fc771017e1f04-mdp-36-10-unsat.cnf.xz,opt,-1,1,50000000,,1250,5474,0.00114545,672764
16ca57f2cdffd5b0260fc771017e1f04-mdp-36-10-unsat.cnf.xz,opt,-1,4,50000000,,1250,5474,0.00122926,672820
c8b129b9e4835b8a40d5ef0d27a45bef-linked_list_swap_contents_safety_unwind78.cnf.xz,naive,3,1,,,3178664,38768354,14.3834,2524776520
c8b129b9e4835b8a40d5ef0d27a45bef-linked_list_swap_contents_safety_unwind78.cnf.xz,naive,10,1,,,3178664,39131456,14.4398,2542205416
c8b129b9e4835b8a40d5ef0d27a45bef-linked_list_swap_contents_safety_unwind78.cnf.xz,naive,-1,1,,,3178664,145037393,125.269,8289585928
c8b129b9e4835b8a40d5ef0d27a45bef-linked_list_swap_contents_safety_unwind78.cnf.xz,opt,3,1,50000000,,3178664,38768354,3.58142,1835108096
c8b129b9e4835b8a40d5ef0d27a45bef-linked_list_swap_contents_safety_unwind78.cnf.xz,opt,3,4,50000000,,3178664,38768354,3.04111,1835106120
c8b129b9e4835b8a40d5ef0d27a45bef-linked_list_swap_contents_safety_unwind78.cnf.xz,opt,10,1,50000000,,3178664,39131456,3.86793,1899687632
c8b129b9e4835b8a40d5ef0d27a45bef-linked_list_swap_contents_safety_unwind78.cnf.xz,opt,10,4,50000000,,3178664,39131456,3.01404,1910189964
c8b129b9e4835b8a40d5ef0d27a45bef-linked_list_swap_contents_safety_unwind78.cnf.xz,opt,-1,1,50000000,,3178664,145037393,47.8647,5398502644
c8b129b9e4835b8a40d5ef0d27a45bef-linked_list_swap_contents_safety_unwind78.cnf.xz,opt,-1,4,50000000,,3178664,145037393,25.3316,5665530948
94dd280b1562ee7dae44b303b8fed233-Break_unsat_18_31.xml.cnf.xz,naive,3,1,,,37004,198954,0.0692681,12553448
94dd280b1562ee7dae44b303b8fed233-Break_unsat_18_31.xml.cnf.xz,naive,10,1,,,37004,199536,0.131041,12581384
