file,impl,tau,threads,maxbuf,memlimit_mb,vars,edges,total_sec,parse_sec,vig_build_sec,agg_memory
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,naive,10,1,,,994,4326,0.00909015,0.00792444,0.00116545,298600
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,naive,50,1,,,994,4326,0.00359281,0.00237827,0.00121433,298600
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,naive,-1,1,,,994,4326,0.00351318,0.00234299,0.00116996,298600
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,opt,10,1,50000000,,994,4326,0.0032785,0.00241361,0.000864687,531236
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,opt,10,1,100000000,,994,4326,0.00327687,0.00239509,0.000881573,531236
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,opt,10,2,50000000,,994,4326,0.00339203,0.00234153,0.00105027,531252
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,opt,10,2,100000000,,994,4326,0.00333671,0.0023371,0.000999395,531252
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,opt,10,4,50000000,,994,4326,0.00299977,0.00232742,0.00067212,531308
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,opt,10,4,100000000,,994,4326,0.00315987,0.0023644,0.000795227,531308
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,opt,50,1,50000000,,994,4326,0.00329382,0.00235321,0.000940411,531236
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,opt,50,1,100000000,,994,4326,0.00316743,0.0023749,0.000792312,531236
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,opt,50,2,50000000,,994,4326,0.00333557,0.00234563,0.000989724,531252
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,opt,50,2,100000000,,994,4326,0.00339768,0.00236452,0.00103295,531252
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,opt,50,4,50000000,,994,4326,0.00319619,0.00240476,0.000791232,531308
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,opt,50,4,100000000,,994,4326,0.0032119,0.00233531,0.000876403,531308
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,opt,-1,1,50000000,,994,4326,0.00316068,0.00237215,0.000788326,531236
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,opt,-1,1,100000000,,994,4326,0.00314464,0.00234047,0.000803952,531236
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.cnf.xz,opt,-1,2,50000000,,994,4326,0.0034389,0.00254926,0.000889422,531252
